212.59.16.202 - - [10/Apr/2013:13:45:46 -0400] "GET /old/Feedback/mycompany_comm.html HTTP/1.0" 200 14615 "http://www.mycompany.org/old/Feedback/mycompany_comm.html" "Opera/9.80 (Windows NT 6.1; U; YB/3.5.1; ru) Presto/2.6.30 Version/10.63"
121.2.248.27 - - [11/Apr/2013:10:49:14 -0400] "GET /media/system/js/mootools.js HTTP/1.1" 200 74434 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:14 -0400] "GET /images/FacebookTwitterBanner_thumb.png HTTP/1.1" 200 6231 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:14 -0400] "GET /images/DatabazaarRoku_thumb.jpg HTTP/1.1" 200 5904 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:14 -0400] "GET /images/twitter_bird.png HTTP/1.1" 200 2439 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:14 -0400] "GET /images/mycompany_annual_picnic_thumb.png HTTP/1.1" 200 8857 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:14 -0400] "GET /images/facebook_logo.png HTTP/1.1" 200 2247 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:14 -0400] "GET /images/stories/demo/frontpage/highlight5.jpg HTTP/1.1" 200 5163 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:14 -0400] "GET /images/stories/demo/frontpage/highlight3.jpg HTTP/1.1" 200 15907 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:14 -0400] "GET /images/stories/demo/frontpage/highlight1.jpg HTTP/1.1" 200 17198 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:14 -0400] "GET /images/stories/demo/frontpage/highlight2.jpg HTTP/1.1" 200 18803 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:14 -0400] "GET /images/stories/demo/frontpage/highlight4.jpg HTTP/1.1" 200 16555 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:15 -0400] "GET /images/stories/demo/frontpage/extra5.jpg HTTP/1.1" 200 12824 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:15 -0400] "GET /modules/mod_jf_twitter/images/bird.png HTTP/1.1" 200 5721 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:15 -0400] "GET /images/online_donation.jpg HTTP/1.1" 200 19400 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:15 -0400] "GET /images/stories/demo/frontpage/KL-icon.jpg HTTP/1.1" 200 3158 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:15 -0400] "GET /images/rabindranathicon.jpg HTTP/1.1" 200 2096 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:15 -0400] "GET /images/stories/demo/frontpage/extra1.jpg HTTP/1.1" 200 12636 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:15 -0400] "GET /images/stories/demo/frontpage/extra6.jpg HTTP/1.1" 200 10313 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:15 -0400] "GET /images/stories/demo/frontpage/extra2.jpg HTTP/1.1" 200 12314 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:15 -0400] "GET /images/stories/demo/frontpage/extra3.jpg HTTP/1.1" 200 13064 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:15 -0400] "GET /images/stories/demo/frontpage/extra4.jpg HTTP/1.1" 200 12176 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:15 -0400] "GET /images/stories/demo/frontpage/extra0.jpg HTTP/1.1" 200 11050 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:15 -0400] "GET /images/banners/divine%20aug%20logo.jpg HTTP/1.1" 200 7767 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:15 -0400] "GET /images/banners/hs2_academy.png HTTP/1.1" 200 14472 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:15 -0400] "GET /images/banners/RedHotChilliPepper.png HTTP/1.1" 200 9177 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:15 -0400] "GET /images/banners/databazzarmedia.gif HTTP/1.1" 200 17895 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:15 -0400] "GET /images/banners/chrco-mycompany-laurice.jpg HTTP/1.1" 200 10626 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:15 -0400] "GET /images/banners/desibazaarformycompany.jpg HTTP/1.1" 200 49953 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:15 -0400] "GET /images/stories/demo/frontpage/icon1.png HTTP/1.1" 200 1980 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:15 -0400] "GET /images/stories/demo/frontpage/icon2.png HTTP/1.1" 200 1717 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:15 -0400] "GET /images/stories/demo/frontpage/icon4.png HTTP/1.1" 200 2900 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:15 -0400] "GET /images/stories/demo/frontpage/icon3.png HTTP/1.1" 200 2822 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:15 -0400] "GET /templates/rt_infuse_j15/images/style2/showcase/search-bg.png HTTP/1.1" 200 2314 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:15 -0400] "GET /templates/rt_infuse_j15/images/style2/showcase/search-tools.png HTTP/1.1" 200 2047 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:15 -0400] "GET /templates/rt_infuse_j15/images/style2/surrounds.png HTTP/1.1" 200 1937 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:15 -0400] "GET /templates/rt_infuse_j15/images/style2/showcase/show-m.png HTTP/1.1" 200 1447 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:16 -0400] "GET /templates/rt_infuse_j15/images/style2/showcase/show-l.png HTTP/1.1" 200 1242 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:16 -0400] "GET /templates/rt_infuse_j15/images/style2/showcase/show-r.png HTTP/1.1" 200 1242 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:16 -0400] "GET /templates/rt_infuse_j15/images/style2/showcase/menu-bg.png HTTP/1.1" 200 1577 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:16 -0400] "GET /templates/rt_infuse_j15/images/style2/showcase/menu-div.png HTTP/1.1" 200 1548 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:16 -0400] "GET /templates/rt_infuse_j15/images/style2/showcase/drop-bg-2.png HTTP/1.1" 200 5375 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:16 -0400] "GET /templates/rt_infuse_j15/images/style2/logo/logo.png HTTP/1.1" 200 65815 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:16 -0400] "GET /templates/rt_infuse_j15/images/style2/showcase/drop-bullet.png HTTP/1.1" 200 2131 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:16 -0400] "GET /templates/rt_infuse_j15/images/style2/showcase/menu-drop-active.png HTTP/1.1" 200 1308 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:16 -0400] "GET /templates/rt_infuse_j15/images/style2/showcase/drop-bg-1.png HTTP/1.1" 200 4378 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:16 -0400] "GET /images/banners/mycompany%20bengali_dish2011.gif HTTP/1.1" 200 98051 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:16 -0400] "GET /templates/rt_infuse_j15/images/style2/showcase/feature-bg.png HTTP/1.1" 200 6065 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:16 -0400] "GET /modules/mod_rokstories/images/arrows.png HTTP/1.1" 200 4219 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:16 -0400] "GET /templates/rt_infuse_j15/images/style2/mainbody/readon-l.png HTTP/1.1" 200 2291 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:16 -0400] "GET /templates/rt_infuse_j15/images/style2/mainbody/readon-m.png HTTP/1.1" 200 1497 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:16 -0400] "GET /templates/rt_infuse_j15/images/style2/mainbody/main-l.png HTTP/1.1" 200 1242 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:16 -0400] "GET /templates/rt_infuse_j15/images/style2/showcase/showmod-bg.png HTTP/1.1" 200 1419 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:16 -0400] "GET /templates/rt_infuse_j15/images/style2/mainbody/main-assets.png HTTP/1.1" 200 2416 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:16 -0400] "GET /templates/rt_infuse_j15/images/style2/mainbody/readon-r.png HTTP/1.1" 200 2330 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:16 -0400] "GET /templates/rt_infuse_j15/images/style2/mainbody/main-r.png HTTP/1.1" 200 1242 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:16 -0400] "GET /templates/rt_infuse_j15/images/style2/mainbody/module-corners.png HTTP/1.1" 200 1799 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:16 -0400] "GET /templates/rt_infuse_j15/images/style2/mainbody/style-h3.png HTTP/1.1" 200 2037 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:16 -0400] "GET /templates/rt_infuse_j15/images/style2/mainbody/module-h3.png HTTP/1.1" 200 1278 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:16 -0400] "GET /modules/mod_jf_twitter/images/top-l.png HTTP/1.1" 200 109 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:16 -0400] "GET /modules/mod_jf_twitter/images/top-r.png HTTP/1.1" 200 113 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:16 -0400] "GET /modules/mod_jf_twitter/images/top-m.png HTTP/1.1" 200 76 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:16 -0400] "GET /modules/mod_jf_twitter/images/bottom-l.png HTTP/1.1" 200 370 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:16 -0400] "GET /modules/mod_jf_twitter/images/bottom-r.png HTTP/1.1" 200 114 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:16 -0400] "GET /modules/mod_jf_twitter/images/bottom-m.png HTTP/1.1" 200 79 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:17 -0400] "GET /templates/rt_infuse_j15/images/style2/mainbody/sidecol-l.png HTTP/1.1" 200 1249 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:17 -0400] "GET /templates/rt_infuse_j15/images/style2/mainbody/sidecol-r.png HTTP/1.1" 200 1249 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:17 -0400] "GET /templates/rt_infuse_j15/images/style2/mainbody/side-style-h3.png HTTP/1.1" 200 1997 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:17 -0400] "GET /templates/rt_infuse_j15/images/style2/mainbody/sidecol-h3.png HTTP/1.1" 200 1283 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:17 -0400] "GET /modules/mod_jf_twitter/images/controls.png HTTP/1.1" 200 45907 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:17 -0400] "GET /templates/rt_infuse_j15/images/style2/footer/footer-bg.png HTTP/1.1" 200 1547 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:17 -0400] "GET /templates/rt_infuse_j15/images/typo/bullet7.png HTTP/1.1" 200 439 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:17 -0400] "GET /templates/rt_infuse_j15/images/style2/backgrounds/full/bg.jpg HTTP/1.1" 200 339473 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:17 -0400] "GET /templates/rt_infuse_j15/images/style2/backgrounds/full/footer-bg.jpg HTTP/1.1" 200 124726 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:17 -0400] "GET /templates/rt_infuse_j15/images/style2/showcase/active-menu-bg.png HTTP/1.1" 200 1437 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:18 -0400] "GET /modules/mod_rokstories/images/spinner.gif HTTP/1.1" 200 828 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:19 -0400] "GET /images/mycompany_annual_picnic.png HTTP/1.1" 200 281755 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:19 -0400] "GET /favicon.ico HTTP/1.1" 200 32038 "-" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:24 -0400] "GET /images/DatabazaarRoku.jpg HTTP/1.1" 200 78086 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:30 -0400] "GET /images/FacebookTwitterBanner.png HTTP/1.1" 200 139486 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
176.31.57.8 - - [11/Apr/2013:10:53:47 -0400] "GET /members-area/renew-member HTTP/1.1" 200 43849 "-" "Mozilla/5.0 (Windows; U; Windows NT 6.1; ru; rv:1.9.2.3) Gecko/20100401 Firefox/4.0 (.NET CLR 3.5.30729)"
125.112.29.206 - - [11/Apr/2013:10:53:49 -0400] "GET /CGI/guestbook.cgi?add+%5BPLM=0%5D%5BN%5D+GET+http://www.mycompany.org/CGI/guestbook.cgi?add+%5B0,3019,2073%5D+-%3E+%5BN%5D+POST+http://www.mycompany.org/CGI/guestbook.cgi?add+%5B0,0,1019%5D+-%3E+%5BN%5D+GET+http://www.mycompany.org/old/Feedback/mycompany_comm.html+%5B0,0,14937%5D+-%3E+%5BN%5D+GET+http://www.mycompany.org/CGI/guestbook.cgi+%5B11903,0,1597%5D HTTP/1.0" 200 1377 "htt" "-"
5.135.85.89 - - [11/Apr/2013:10:53:55 -0400] "GET /?Itemid=99999999&option=com_search&ordering=newest&limit=&searchword=+woah%2C+magnificent+site+thanks+yoejbkzkxg+%3Ca+href%3D%22http%3A%2F%2Fwww.ycbthiztbmzi.com%22%3Eclick+here%3C%2Fa%3E+%3A-%2A+ghighhqz%2C+3%3A%29+ystabyknbc+%5Burl%3D%22http%3A%2F%2Fwww.ycbthiztbmzi.net%22%5Dor+here%5B%2Furl%5D+8-%7C+wgnlyyplknua%2C+B%7C+todhmjxikt+http%3A%2F%2Fycbthiztbmzi.info+B%7C+wgnlyyplknua%2C+%3A%28+jpieaqgmvd+%5Burl%3Dhttp%3A%2F%2Fycbthiztbmzi.ru%5Dvjsrkezwnp%5B%2            188.165.55.147 - - [11/Apr/2013:10:54:05 -0400] "GET /members-area/renew-member HTTP/1.1" 200 44180 "-" "Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; .NET CLR 1.1.4322; .NET CLR 2.0.50727; .NET CLR 3.0.04506.30)"
202.46.52.30 - - [11/Apr/2013:10:57:42 -0400] "GET / HTTP/1.1" 200 32800 "-" "Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)"
119.63.193.194 - - [11/Apr/2013:10:58:27 -0400] "GET / HTTP/1.1" 200 32800 "-" "Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)"
85.25.10.6 - - [11/Apr/2013:10:58:29 -0400] "GET / HTTP/1.1" 200 272010 "-" "spider"
65.55.217.243 - - [11/Apr/2013:10:59:19 -0400] "GET /Activities/KLPJ2007/KL5.jpg HTTP/1.1" 200 128801 "http://huskyunjour.ca/27/adonai-elohim" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b"
125.112.26.177 - - [11/Apr/2013:11:00:22 -0400] "GET /CGI/guestbook.cgi?add+%5BPLM=0%5D%5BN%5D+GET+http://www.mycompany.org/CGI/guestbook.cgi?add+%5B0,3019,2073%5D+-%3E+%5BN%5D+POST+http://www.mycompany.org/CGI/guestbook.cgi?add+%5B0,0,1019%5D+-%3E+%5BN%5D+GET+http://www.mycompany.org/old/Feedback/mycompany_comm.html+%5B0,0,14937%5D+-%3E+%5BN%5D+GET+http://www.mycompany.org/CGI/guestbook.cgi+%5B11903,0,1597%5D HTTP/1.0" 200 1377 "htt" "-"
